Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
ActionMap Creation/Small Game (10 actions)/Single binding per action,7.216109401490479e-7,7.207224912186774e-7,7.235904808493488e-7,4.28905131556763e-9,2.1140812371173065e-9,7.792272451797642e-9
ActionMap Creation/Small Game (10 actions)/Multiple bindings (2 per action),8.66271453248745e-7,8.658546285193879e-7,8.6689212592311e-7,1.5538931898181105e-9,1.3016290615382322e-9,1.874841768397047e-9
ActionMap Creation/Small Game (10 actions)/Many bindings (5 per action),1.2554485146337614e-6,1.2542697609547215e-6,1.2565097470338924e-6,4.038985055179551e-9,3.265128964202176e-9,5.163086467216445e-9
ActionMap Creation/Medium Game (20 actions)/Single binding per action,2.037454460374141e-6,2.032502254634843e-6,2.0495264997451566e-6,2.284023571865287e-8,1.2862987114590958e-8,3.647106335975778e-8
ActionMap Creation/Medium Game (20 actions)/Multiple bindings (2 per action),2.3451115935924384e-6,2.333803532524777e-6,2.3657191226798182e-6,4.87019845699186e-8,2.7763490669027027e-8,8.8824854115169e-8
ActionMap Creation/Large Game (100 actions)/Single binding per action,2.9969954391937686e-5,2.982200811361717e-5,3.0167041257399496e-5,5.267350701818111e-7,3.4965414180985434e-7,7.253854723504004e-7
ActionMap Creation/Large Game (100 actions)/Multiple bindings (2 per action),3.194145972396446e-5,3.1827373809155544e-5,3.225402140344731e-5,5.919278240943228e-7,2.0468632073098828e-7,1.1929209096852852e-6
Input Queries (Hot Path)/Single binding/absoluteInput - Button,1.0268367738035415e-8,1.0251150242386146e-8,1.0291875812343686e-8,6.653826256686253e-11,4.9546625895217565e-11,9.591109478265177e-11
Input Queries (Hot Path)/Single binding/absoluteInput - Axis1D,1.3629870198076683e-8,1.3611454858899471e-8,1.3647057486434789e-8,6.460919993984484e-11,5.1060323535430044e-11,8.699616195745264e-11
Input Queries (Hot Path)/Single binding/absoluteInput - Axis2D,1.1723867280613198e-8,1.1648907467757707e-8,1.196468830237866e-8,4.5886224276633925e-10,4.7605912913463845e-11,8.825948975025984e-10
Input Queries (Hot Path)/Single binding/deltaInput - Button,1.2076532361973734e-8,1.2055584848493287e-8,1.2096875374071938e-8,7.352338706007272e-11,6.015214634520963e-11,9.136910396862312e-11
Input Queries (Hot Path)/Single binding/deltaInput - Axis2D,2.156278566046389e-8,2.153242806229332e-8,2.161757440562142e-8,1.3629225592220246e-10,1.068493074237687e-10,1.8689937285259845e-10
Input Queries (Hot Path)/Multiple bindings (2)/absoluteInput - Button,1.2427199439806064e-8,1.2406039627648856e-8,1.245606096141709e-8,8.321736354878625e-11,7.031520267223962e-11,1.0299353592461801e-10
